,Unnamed: 0,clear_street,id,district
486,754,город Москва Лыщиков переулок,1, Таганский район
487,758,город Москва Магаданская улица,1, Лосиноостровский район
488,760,город Москва Мажоров переулок,1, район Соколиная Гора
489,762,город Москва Малая Андроньевская улица,1, Таганский район
490,770,город Москва Малая Переяславская улица,1, Мещанский район
491,775,город Москва Малая Тульская улица,1, Даниловский район
492,781,город Москва Малый Власьевский переулок,1, район Хамовники
493,783,город Москва Малый Златоустинский переулок,1, Басманный район
494,784,город Москва Малый Знаменский переулок,1, район Хамовники
495,785,город Москва Малый Ивановский переулок,1, Басманный район
496,786,город Москва Малый Казённый переулок,1, Басманный район
497,787,город Москва Малый Каретный переулок,1, Тверской район
498,790,город Москва Малый Конюшковский переулок,1, Пресненский район
499,699,город Москва Кремлёвская набережная,1, Тверской район
500,692,город Москва Красноказарменный проезд,1, район Лефортово
501,688,город Москва Красногвардейский бульвар,1, Пресненский район
502,620,город Москва Интернациональная улица,1, район Внуково
503,578,город Москва Заводской проезд,1, район Измайлово
504,584,город Москва Зарайская улица,1, Рязанский район
505,588,город Москва Звонарский переулок,1, Мещанский район
506,596,город Москва Зубарев переулок,1, Алексеевский район
507,599,город Москва Зюзинская улица,1, район Черёмушки
508,601,город Москва Иваньковское шоссе,1, район Покровское-Стрешнево
509,604,город Москва Ижорский проезд,1, Дмитровский район
510,605,город Москва Изваринская улица,1, район Внуково
511,606,город Москва Известковый переулок,1, Таганский район
512,607,город Москва Измайловская площадь,1, район Измайлово
513,613,город Москва Икшинская улица,1, Дмитровский район
514,619,город Москва Институтский переулок,1, район Марьина Роща
515,625,город Москва Калибровская улица,1, Останкинский район
516,679,город Москва Костомаровская набережная,1, Таганский район
517,626,город Москва Калошин переулок,1, район Арбат
518,630,город Москва Канатчиковский проезд,1, Донской район
519,634,город Москва Карельский бульвар,1, Дмитровский район
520,637,город Москва Каскадная улица,1, район Косино-Ухтомский
521,647,город Москва Кирпичная улица,1, район Соколиная Гора
522,656,город Москва Кожевнический проезд,1, район Замоскворечье
523,657,город Москва Козицкий переулок,1, Тверской район
524,665,город Москва Композиторская улица,1, район Арбат
525,668,город Москва Конаковский проезд,1, Головинский район
526,669,город Москва Кондрашёвский тупик,1, Басманный район
527,672,город Москва Кооперативная улица,1, район Хамовники
528,674,город Москва Коптевский бульвар,1, район Коптево
529,791,город Москва Малый Коптевский проезд,1, район Аэропорт
530,792,город Москва Малый Лёвшинский переулок,1, район Хамовники
531,793,город Москва Малый Николопесковский переулок,1, район Арбат
532,1,1-я Тверская-Ямская улица дом 29/66,1, Тверской район
533,889,город Москва Новобутовский проезд,1, район Южное Бутово
534,890,город Москва Нововладыкинский проезд,1, район Отрадное
535,901,город Москва Новолучанская улица,1, район Кунцево
536,905,город Москва Новоостаповская улица,1, Южнопортовый район
537,910,город Москва Новопресненский переулок,1, Пресненский район
538,914,город Москва Новорублёвская улица,1, район Кунцево
539,916,город Москва Новосибирская улица,1, район Гольяново
540,921,город Москва Новохорошёвский проезд,1,
541,926,город Москва Норильская улица,1, Лосиноостровский район
542,939,город Москва Олонецкий проезд,1, Бабушкинский район
543,942,город Москва Оренбургская улица,1, район Косино-Ухтомский
544,943,город Москва Орехово-Зуевский проезд,1, Нижегородский район
545,957,город Москва Отрадный проезд,1, район Отрадное
546,869,город Москва Нижний Кисельный переулок,1, Мещанский район
547,967,город Москва Парусный проезд,1, район Южное Тушино
548,969,город Москва Педагогическая улица,1, район Бирюлёво Восточное
549,970,город Москва Пенягинская улица,1, район Митино
550,977,город Москва Перовский проезд,1, Нижегородский район
551,979,город Москва Пестовский переулок,1, Таганский район
552,980,город Москва Песчаная улица,1, район Сокол
553,981,город Москва Песчаный переулок,1, район Сокол
554,982,город Москва Петроверигский переулок,1, Басманный район
555,985,город Москва Петровско-Разумовская аллея,1, район Аэропорт
556,988,город Москва Печорская улица,1, Бабушкинский район
557,992,город Москва Платовская улица,1, район Дорогомилово
558,993,город Москва Плетешковский переулок,1, Басманный район
559,878,город Москва Никитский переулок,1, Тверской район
560,868,город Москва Нижний Журавлёв переулок,1, район Соколиная Гора
561,795,город Москва Малый Полуярославский переулок,1, Таганский район
562,822,город Москва Мирской переулок,1, Савёловский район
563,796,город Москва Малый Путинковский переулок,1, Тверской район
564,797,город Москва Малый Саввинский переулок,1, район Хамовники
565,799,город Москва Малый Татарский переулок,1, район Замоскворечье
566,800,город Москва Малый Толмачёвский переулок,1, район Якиманка
567,802,город Москва Мамоновский переулок,1, Тверской район
568,804,город Москва Мансуровский переулок,1, район Хамовники
569,806,город Москва Мариупольская улица,1, район Люблино
570,810,город Москва Машкинское шоссе,1, район Куркино
571,812,город Москва Международная улица,1, Таганский район
572,815,город Москва Мерзляковский переулок,1, Пресненский район
573,817,город Москва Миллионная улица,1, район Богородское
574,819,город Москва Минаевский переулок,1, район Марьина Роща
575,825,город Москва Миусская площадь,1, Тверской район
576,866,город Москва Несвижский переулок,1, район Хамовники
577,828,город Москва Михневский проезд,1, район Бирюлёво Восточное
578,830,город Москва Мишина улица,1, Савёловский район
579,834,город Москва Молодёжная улица,1, Гагаринский район
580,838,город Москва Мрузовский переулок,1, Басманный район
581,851,город Москва Нагорный бульвар,1, район Котловка
582,853,город Москва Напрудный переулок,1, Мещанский район
583,854,город Москва Нарвская улица,1, Головинский район
584,855,город Москва Наро-Фоминская улица,1, район Солнцево
585,857,город Москва Народный проспект,1, район Измайлово
586,860,город Москва Научный проезд,1, район Черёмушки
587,864,город Москва Нелидовская улица,1, район Южное Тушино
588,865,город Москва Неманский проезд,1, район Строгино
589,1906,улица Сергея Макеева дом 9,1, Пресненский район
